date,product_id,product_name,category,price,quantity,customer_id,customer_name,region,sales_rep,discount,total_value
2024-02-03,P008,Gaming Mouse,Electronics,59.99,7,C109,James Taylor,Northeast,Alice Jones,0.05,399.93
2024-02-07,P009,Protein Powder,Sports,39.99,5,C110,Linda Anderson,Midwest,Bob Miller,0.00,199.95
2024-02-10,P010,Toaster Oven,Home,119.99,2,C111,Thomas White,South,Charlie Davis,0.10,215.98
2024-02-13,P002,Wireless Headphones,Electronics,149.99,3,C112,Elizabeth Harris,West,Diana Evans,0.15,382.47
2024-02-17,P011,Fitness Tracker,Electronics,99.99,6,C113,Christopher Lewis,Northeast,Alice Jones,0.05,569.94
2024-02-20,P012,Basketball,Sports,24.99,4,C114,Susan Clark,Midwest,Bob Miller,0.00,99.96
2024-02-24,P013,Coffee Table,Home,199.99,1,C115,Daniel Walker,South,Charlie Davis,0.10,179.99
2024-02-28,P001,Laptop XPS 15,Electronics,1299.99,2,C116,Nancy Allen,West,Diana Evans,0.15,2209.98
2024-03-02,P014,Bluetooth Speaker,Electronics,79.99,5,C117,Paul Young,Northeast,Alice Jones,0.05,379.95
2024-03-05,P015,Tennis Racket,Sports,149.99,2,C118,Karen Hall,Midwest,Bob Miller,0.00,299.98
2024-03-09,P016,Kitchen Knife Set,Home,129.99,3,C119,Mark Scott,South,Charlie Davis,0.10,350.97
2024-03-12,P005,Smart Watch,Electronics,249.99,1,C120,Lisa Green,West,Diana Evans,0.15,212.49
2024-03-16,P017,Wireless Earbuds,Electronics,89.99,8,C121,Richard Adams,Northeast,Alice Jones,0.05,684.72
2024-03-19,P018,Dumbbells Set,Sports,119.99,2,C122,Barbara Nelson,Midwest,Bob Miller,0.00,239.98
2024-03-23,P019,Desk Lamp,Home,49.99,5,C123,Joseph Carter,South,Charlie Davis,0.10,224.96
2024-03-26,P007,Blender,Home,79.99,2,C124,Margaret Hill,West,Diana Evans,0.15,135.98
2024-03-30,P020,Tablet Pro,Electronics,499.99,3,C125,Charles Wright,Northeast,Alice Jones,0.05,1424.97
date,product_id,product_name,category,price,quantity,customer_id,customer_name,region,sales_rep,discount,total_value
2024-01-05,P001,Laptop XPS 15,Electronics,1299.99,2,C101,John Smith,Northeast,Alice Jones,0.05,2469.98
2024-01-08,P002,Wireless Headphones,Electronics,149.99,5,C102,Sarah Williams,Midwest,Bob Miller,0.10,674.96
2024-01-12,P003,Coffee Maker,Home,89.99,3,C103,David Brown,South,Charlie Davis,0.00,269.97
2024-01-15,P004,Running Shoes,Sports,119.99,2,C104,Emma Johnson,West,Diana Evans,0.15,203.98
2024-01-20,P005,Smart Watch,Electronics,249.99,4,C105,Michael Wilson,Northeast,Alice Jones,0.05,949.96
2024-01-23,P006,Yoga Mat,Sports,29.99,10,C106,Jennifer Lee,Midwest,Bob Miller,0.00,299.90
2024-01-27,P007,Blender,Home,79.99,3,C107,Robert Martin,South,Charlie Davis,0.10,215.97
2024-01-30,P001,Laptop XPS 15,Electronics,1299.99,1,C108,Patricia Garcia,West,Diana Evans,0.00,1299.99
2024-02-03,P008,Gaming Mouse,Electronics,59.99,7,C109,James Taylor,Northeast,Alice Jones,0.05,399.93
2024-02-07,P009,Protein Powder,Sports,39.99,5,C110,Linda Anderson,Midwest,Bob Miller,0.00,199.95
2024-02-10,P010,Toaster Oven,Home,119.99,2,C111,Thomas White,South,Charlie Davis,0.10,215.98
2024-02-13,P002,Wireless Headphones,Electronics,149.99,3,C112,Elizabeth Harris,West,Diana Evans,0.15,382.47
2024-02-17,P011,Fitness Tracker,Electronics,99.99,6,C113,Christopher Lewis,Northeast,Alice Jones,0.05,569.94
2024-02-20,P012,Basketball,Sports,24.99,4,C114,Susan Clark,Midwest,Bob Miller,0.00,99.96
2024-02-24,P013,Coffee Table,Home,199.99,1,C115,Daniel Walker,South,Charlie Davis,0.10,179.99
2024-02-28,P001,Laptop XPS 15,Electronics,1299.99,2,C116,Nancy Allen,West,Diana Evans,0.15,2209.98
2024-03-02,P014,Bluetooth Speaker,Electronics,79.99,5,C117,Paul Young,Northeast,Alice Jones,0.05,379.95
2024-03-05,P015,Tennis Racket,Sports,149.99,2,C118,Karen Hall,Midwest,Bob Miller,0.00,299.98
2024-03-09,P016,Kitchen Knife Set,Home,129.99,3,C119,Mark Scott,South,Charlie Davis,0.10,350.97
2024-03-12,P005,Smart Watch,Electronics,249.99,1,C120,Lisa Green,West,Diana Evans,0.15,212.49
2024-03-16,P017,Wireless Earbuds,Electronics,89.99,8,C121,Richard Adams,Northeast,Alice Jones,0.05,684.72
2024-03-19,P018,Dumbbells Set,Sports,119.99,2,C122,Barbara Nelson,Midwest,Bob Miller,0.00,239.98
2024-03-23,P019,Desk Lamp,Home,49.99,5,C123,Joseph Carter,South,Charlie Davis,0.10,224.96
2024-03-26,P007,Blender,Home,79.99,2,C124,Margaret Hill,West,Diana Evans,0.15,135.98
2024-03-30,P020,Tablet Pro,Electronics,499.99,3,C125,Charles Wright,Northeast,Alice Jones,0.05,1424.97
date,product_id,product_name,category,price,quantity,customer_id,customer_name,region,sales_rep,discount,total_value
2024-01-05,P001,Laptop XPS 15,Electronics,1299.99,2,C101,John Smith,Northeast,Alice Jones,0.05,2469.98
2024-01-08,P002,Wireless Headphones,Electronics,149.99,5,C102,Sarah Williams,Midwest,Bob Miller,0.10,674.96
2024-01-12,P003,Coffee Maker,Home,89.99,3,C103,David Brown,South,Charlie Davis,0.00,269.97
2024-01-15,P004,Running Shoes,Sports,119.99,2,C104,Emma Johnson,West,Diana Evans,0.15,203.98
2024-01-20,P005,Smart Watch,Electronics,249.99,4,C105,Michael Wilson,Northeast,Alice Jones,0.05,949.96
2024-01-23,P006,Yoga Mat,Sports,29.99,10,C106,Jennifer Lee,Midwest,Bob Miller,0.00,299.90
2024-01-27,P007,Blender,Home,79.99,3,C107,Robert Martin,South,Charlie Davis,0.10,215.97
2024-01-30,P001,Laptop XPS 15,Electronics,1299.99,1,C108,Patricia Garcia,West,Diana Evans,0.00,1299.99
2024-02-03,P008,Gaming Mouse,Electronics,59.99,7,C109,James Taylor,Northeast,Alice Jones,0.05,399.93
2024-02-07,P009,Protein Powder,Sports,39.99,5,C110,Linda Anderson,Midwest,Bob Miller,0.00,199.95
2024-02-10,P010,Toaster Oven,Home,119.99,2,C111,Thomas White,South,Charlie Davis,0.10,215.98
2024-02-13,P002,Wireless Headphones,Electronics,149.99,3,C112,Elizabeth Harris,West,Diana Evans,0.15,382.47
2024-02-17,P011,Fitness Tracker,Electronics,99.99,6,C113,Christopher Lewis,Northeast,Alice Jones,0.05,569.94
2024-02-20,P012,Basketball,Sports,24.99,4,C114,Susan Clark,Midwest,Bob Miller,0.00,99.96
2024-02-24,P013,Coffee Table,Home,199.99,1,C115,Daniel Walker,South,Charlie Davis,0.10,179.99
2024-02-28,P001,Laptop XPS 15,Electronics,1299.99,2,C116,Nancy Allen,West,Diana Evans,0.15,2209.98
2024-03-02,P014,Bluetooth Speaker,Electronics,79.99,5,C117,Paul Young,Northeast,Alice Jones,0.05,379.95
2024-03-05,P015,Tennis Racket,Sports,149.99,2,C118,Karen Hall,Midwest,Bob Miller,0.00,299.98
2024-03-09,P016,Kitchen Knife Set,Home,129.99,3,C119,Mark Scott,South,Charlie Davis,0.10,350.97
2024-03-12,P005,Smart Watch,Electronics,249.99,1,C120,Lisa Green,West,Diana Evans,0.15,212.49
2024-03-16,P017,Wireless Earbuds,Electronics,89.99,8,C121,Richard Adams,Northeast,Alice Jones,0.05,684.72
2024-03-19,P018,Dumbbells Set,Sports,119.99,2,C122,Barbara Nelson,Midwest,Bob Miller,0.00,239.98
2024-03-23,P019,Desk Lamp,Home,49.99,5,C123,Joseph Carter,South,Charlie Davis,0.10,224.96
2024-03-26,P007,Blender,Home,79.99,2,C124,Margaret Hill,West,Diana Evans,0.15,135.98
2024-03-30,P020,Tablet Pro,Electronics,499.99,3,C125,Charles Wright,Northeast,Alice Jones,0.05,1424.97
date,product_id,product_name,category,price,quantity,customer_id,customer_name,region,sales_rep,discount,total_value
2024-01-05,P001,Laptop XPS 15,Electronics,1299.99,2,C101,John Smith,Northeast,Alice Jones,0.05,2469.98
2024-01-08,P002,Wireless Headphones,Electronics,149.99,5,C102,Sarah Williams,Midwest,Bob Miller,0.10,674.96
2024-01-12,P003,Coffee Maker,Home,89.99,3,C103,David Brown,South,Charlie Davis,0.00,269.97
2024-01-15,P004,Running Shoes,Sports,119.99,2,C104,Emma Johnson,West,Diana Evans,0.15,203.98
2024-01-20,P005,Smart Watch,Electronics,249.99,4,C105,Michael Wilson,Northeast,Alice Jones,0.05,949.96
2024-01-23,P006,Yoga Mat,Sports,29.99,10,C106,Jennifer Lee,Midwest,Bob Miller,0.00,299.90
2024-01-27,P007,Blender,Home,79.99,3,C107,Robert Martin,South,Charlie Davis,0.10,215.97
2024-01-30,P001,Laptop XPS 15,Electronics,1299.99,1,C108,Patricia Garcia,West,Diana Evans,0.00,1299.99
2024-02-03,P008,Gaming Mouse,Electronics,59.99,7,C109,James Taylor,Northeast,Alice Jones,0.05,399.93
2024-02-07,P009,Protein Powder,Sports,39.99,5,C110,Linda Anderson,Midwest,Bob Miller,0.00,199.95
2024-02-10,P010,Toaster Oven,Home,119.99,2,C111,Thomas White,South,Charlie Davis,0.10,215.98
2024-02-13,P002,Wireless Headphones,Electronics,149.99,3,C112,Elizabeth Harris,West,Diana Evans,0.15,382.47
2024-02-17,P011,Fitness Tracker,Electronics,99.99,6,C113,Christopher Lewis,Northeast,Alice Jones,0.05,569.94
2024-02-20,P012,Basketball,Sports,24.99,4,C114,Susan Clark,Midwest,Bob Miller,0.00,99.96
2024-02-24,P013,Coffee Table,Home,199.99,1,C115,Daniel Walker,South,Charlie Davis,0.10,179.99
2024-02-28,P001,Laptop XPS 15,Electronics,1299.99,2,C116,Nancy Allen,West,Diana Evans,0.15,2209.98
2024-03-02,P014,Bluetooth Speaker,Electronics,79.99,5,C117,Paul Young,Northeast,Alice Jones,0.05,379.95
2024-03-05,P015,Tennis Racket,Sports,149.99,2,C118,Karen Hall,Midwest,Bob Miller,0.00,299.98
2024-03-09,P016,Kitchen Knife Set,Home,129.99,3,C119,Mark Scott,South,Charlie Davis,0.10,350.97
2024-03-12,P005,Smart Watch,Electronics,249.99,1,C120,Lisa Green,West,Diana Evans,0.15,212.49
2024-03-16,P017,Wireless Earbuds,Electronics,89.99,8,C121,Richard Adams,Northeast,Alice Jones,0.05,684.72
2024-03-19,P018,Dumbbells Set,Sports,119.99,2,C122,Barbara Nelson,Midwest,Bob Miller,0.00,239.98
2024-03-23,P019,Desk Lamp,Home,49.99,5,C123,Joseph Carter,South,Charlie Davis,0.10,224.96
2024-03-26,P007,Blender,Home,79.99,2,C124,Margaret Hill,West,Diana Evans,0.15,135.98
2024-03-30,P020,Tablet Pro,Electronics,499.99,3,C125,Charles Wright,Northeast,Alice Jones,0.05,1424.97
date,product_id,product_name,category,price,quantity,customer_id,customer_name,region,sales_rep,discount,total_value
2024-01-05,P001,Laptop XPS 15,Electronics,1299.99,2,C101,John Smith,Northeast,Alice Jones,0.05,2469.98
2024-01-08,P002,Wireless Headphones,Electronics,149.99,5,C102,Sarah Williams,Midwest,Bob Miller,0.10,674.96
2024-01-12,P003,Coffee Maker,Home,89.99,3,C103,David Brown,South,Charlie Davis,0.00,269.97
2024-01-15,P004,Running Shoes,Sports,119.99,2,C104,Emma Johnson,West,Diana Evans,0.15,203.98
2024-01-20,P005,Smart Watch,Electronics,249.99,4,C105,Michael Wilson,Northeast,Alice Jones,0.05,949.96
2024-01-23,P006,Yoga Mat,Sports,29.99,10,C106,Jennifer Lee,Midwest,Bob Miller,0.00,299.90
2024-01-27,P007,Blender,Home,79.99,3,C107,Robert Martin,South,Charlie Davis,0.10,215.97
2024-01-30,P001,Laptop XPS 15,Electronics,1299.99,1,C108,Patricia Garcia,West,Diana Evans,0.00,1299.99
2024-02-03,P008,Gaming Mouse,Electronics,59.99,7,C109,James Taylor,Northeast,Alice Jones,0.05,399.93
2024-02-07,P009,Protein Powder,Sports,39.99,5,C110,Linda Anderson,Midwest,Bob Miller,0.00,199.95
2024-02-10,P010,Toaster Oven,Home,119.99,2,C111,Thomas White,South,Charlie Davis,0.10,215.98
2024-02-13,P002,Wireless Headphones,Electronics,149.99,3,C112,Elizabeth Harris,West,Diana Evans,0.15,382.47
2024-02-17,P011,Fitness Tracker,Electronics,99.99,6,C113,Christopher Lewis,Northeast,Alice Jones,0.05,569.94
2024-02-20,P012,Basketball,Sports,24.99,4,C114,Susan Clark,Midwest,Bob Miller,0.00,99.96
2024-02-24,P013,Coffee Table,Home,199.99,1,C115,Daniel Walker,South,Charlie Davis,0.10,179.99
2024-02-28,P001,Laptop XPS 15,Electronics,1299.99,2,C116,Nancy Allen,West,Diana Evans,0.15,2209.98
2024-03-02,P014,Bluetooth Speaker,Electronics,79.99,5,C117,Paul Young,Northeast,Alice Jones,0.05,379.95
2024-03-05,P015,Tennis Racket,Sports,149.99,2,C118,Karen Hall,Midwest,Bob Miller,0.00,299.98
2024-03-09,P016,Kitchen Knife Set,Home,129.99,3,C119,Mark Scott,South,Charlie Davis,0.10,350.97
2024-03-12,P005,Smart Watch,Electronics,249.99,1,C120,Lisa Green,West,Diana Evans,0.15,212.49
2024-03-16,P017,Wireless Earbuds,Electronics,89.99,8,C121,Richard Adams,Northeast,Alice Jones,0.05,684.72
2024-03-19,P018,Dumbbells Set,Sports,119.99,2,C122,Barbara Nelson,Midwest,Bob Miller,0.00,239.98
2024-03-23,P019,Desk Lamp,Home,49.99,5,C123,Joseph Carter,South,Charlie Davis,0.10,224.96
2024-03-26,P007,Blender,Home,79.99,2,C124,Margaret Hill,West,Diana Evans,0.15,135.98
2024-03-30,P020,Tablet Pro,Electronics,499.99,3,C125,Charles Wright,Northeast,Alice Jones,0.05,1424.97
date,product_id,product_name,category,price,quantity,customer_id,customer_name,region,sales_rep,discount,total_value
2024-01-05,P001,Laptop XPS 15,Electronics,1299.99,2,C101,John Smith,Northeast,Alice Jones,0.05,2469.98
2024-01-08,P002,Wireless Headphones,Electronics,149.99,5,C102,Sarah Williams,Midwest,Bob Miller,0.10,674.96
2024-01-12,P003,Coffee Maker,Home,89.99,3,C103,David Brown,South,Charlie Davis,0.00,269.97
2024-01-15,P004,Running Shoes,Sports,119.99,2,C104,Emma Johnson,West,Diana Evans,0.15,203.98
2024-01-20,P005,Smart Watch,Electronics,249.99,4,C105,Michael Wilson,Northeast,Alice Jones,0.05,949.96
2024-01-23,P006,Yoga Mat,Sports,29.99,10,C106,Jennifer Lee,Midwest,Bob Miller,0.00,299.90
2024-01-27,P007,Blender,Home,79.99,3,C107,Robert Martin,South,Charlie Davis,0.10,215.97
2024-01-30,P001,Laptop XPS 15,Electronics,1299.99,1,C108,Patricia Garcia,West,Diana Evans,0.00,1299.99
2024-02-03,P008,Gaming Mouse,Electronics,59.99,7,C109,James Taylor,Northeast,Alice Jones,0.05,399.93
2024-02-07,P009,Protein Powder,Sports,39.99,5,C110,Linda Anderson,Midwest,Bob Miller,0.00,199.95
2024-02-10,P010,Toaster Oven,Home,119.99,2,C111,Thomas White,South,Charlie Davis,0.10,215.98
2024-02-13,P002,Wireless Headphones,Electronics,149.99,3,C112,Elizabeth Harris,West,Diana Evans,0.15,382.47
2024-02-17,P011,Fitness Tracker,Electronics,99.99,6,C113,Christopher Lewis,Northeast,Alice Jones,0.05,569.94
2024-02-20,P012,Basketball,Sports,24.99,4,C114,Susan Clark,Midwest,Bob Miller,0.00,99.96
2024-02-24,P013,Coffee Table,Home,199.99,1,C115,Daniel Walker,South,Charlie Davis,0.10,179.99
2024-02-28,P001,Laptop XPS 15,Electronics,1299.99,2,C116,Nancy Allen,West,Diana Evans,0.15,2209.98
2024-03-02,P014,Bluetooth Speaker,Electronics,79.99,5,C117,Paul Young,Northeast,Alice Jones,0.05,379.95
2024-03-05,P015,Tennis Racket,Sports,149.99,2,C118,Karen Hall,Midwest,Bob Miller,0.00,299.98
2024-03-09,P016,Kitchen Knife Set,Home,129.99,3,C119,Mark Scott,South,Charlie Davis,0.10,350.97
2024-03-12,P005,Smart Watch,Electronics,249.99,1,C120,Lisa Green,West,Diana Evans,0.15,212.49
2024-03-16,P017,Wireless Earbuds,Electronics,89.99,8,C121,Richard Adams,Northeast,Alice Jones,0.05,684.72
2024-03-19,P018,Dumbbells Set,Sports,119.99,2,C122,Barbara Nelson,Midwest,Bob Miller,0.00,239.98
2024-03-23,P019,Desk Lamp,Home,49.99,5,C123,Joseph Carter,South,Charlie Davis,0.10,224.96
2024-03-26,P007,Blender,Home,79.99,2,C124,Margaret Hill,West,Diana Evans,0.15,135.98
2024-03-30,P020,Tablet Pro,Electronics,499.99,3,C125,Charles Wright,Northeast,Alice Jones,0.05,1424.97
date,product_id,product_name,category,price,quantity,customer_id,customer_name,region,sales_rep,discount,total_value
2024-01-05,P001,Laptop XPS 15,Electronics,1299.99,2,C101,John Smith,Northeast,Alice Jones,0.05,2469.98
2024-01-08,P002,Wireless Headphones,Electronics,149.99,5,C102,Sarah Williams,Midwest,Bob Miller,0.10,674.96
2024-01-12,P003,Coffee Maker,Home,89.99,3,C103,David Brown,South,Charlie Davis,0.00,269.97
2024-01-15,P004,Running Shoes,Sports,119.99,2,C104,Emma Johnson,West,Diana Evans,0.15,203.98
2024-01-20,P005,Smart Watch,Electronics,249.99,4,C105,Michael Wilson,Northeast,Alice Jones,0.05,949.96
2024-01-23,P006,Yoga Mat,Sports,29.99,10,C106,Jennifer Lee,Midwest,Bob Miller,0.00,299.90
2024-01-27,P007,Blender,Home,79.99,3,C107,Robert Martin,South,Charlie Davis,0.10,215.97
2024-01-30,P001,Laptop XPS 15,Electronics,1299.99,1,C108,Patricia Garcia,West,Diana Evans,0.00,1299.99
2024-02-03,P008,Gaming Mouse,Electronics,59.99,7,C109,James Taylor,Northeast,Alice Jones,0.05,399.93
2024-02-07,P009,Protein Powder,Sports,39.99,5,C110,Linda Anderson,Midwest,Bob Miller,0.00,199.95
2024-02-10,P010,Toaster Oven,Home,119.99,2,C111,Thomas White,South,Charlie Davis,0.10,215.98
2024-02-13,P002,Wireless Headphones,Electronics,149.99,3,C112,Elizabeth Harris,West,Diana Evans,0.15,382.47
2024-02-17,P011,Fitness Tracker,Electronics,99.99,6,C113,Christopher Lewis,Northeast,Alice Jones,0.05,569.94
2024-02-20,P012,Basketball,Sports,24.99,4,C114,Susan Clark,Midwest,Bob Miller,0.00,99.96
2024-02-24,P013,Coffee Table,Home,199.99,1,C115,Daniel Walker,South,Charlie Davis,0.10,179.99
2024-02-28,P001,Laptop XPS 15,Electronics,1299.99,2,C116,Nancy Allen,West,Diana Evans,0.15,2209.98
2024-03-02,P014,Bluetooth Speaker,Electronics,79.99,5,C117,Paul Young,Northeast,Alice Jones,0.05,379.95
2024-03-05,P015,Tennis Racket,Sports,149.99,2,C118,Karen Hall,Midwest,Bob Miller,0.00,299.98
2024-03-09,P016,Kitchen Knife Set,Home,129.99,3,C119,Mark Scott,South,Charlie Davis,0.10,350.97
2024-03-12,P005,Smart Watch,Electronics,249.99,1,C120,Lisa Green,West,Diana Evans,0.15,212.49
2024-03-16,P017,Wireless Earbuds,Electronics,89.99,8,C121,Richard Adams,Northeast,Alice Jones,0.05,684.72
2024-03-19,P018,Dumbbells Set,Sports,119.99,2,C122,Barbara Nelson,Midwest,Bob Miller,0.00,239.98
2024-03-23,P019,Desk Lamp,Home,49.99,5,C123,Joseph Carter,South,Charlie Davis,0.10,224.96
2024-03-26,P007,Blender,Home,79.99,2,C124,Margaret Hill,West,Diana Evans,0.15,135.98
2024-03-30,P020,Tablet Pro,Electronics,499.99,3,C125,Charles Wright,Northeast,Alice Jones,0.05,1424.97
date,product_id,product_name,category,price,quantity,customer_id,customer_name,region,sales_rep,discount,total_value
2024-01-05,P001,Laptop XPS 15,Electronics,1299.99,2,C101,John Smith,Northeast,Alice Jones,0.05,2469.98
2024-01-08,P002,Wireless Headphones,Electronics,149.99,5,C102,Sarah Williams,Midwest,Bob Miller,0.10,674.96
2024-01-12,P003,Coffee Maker,Home,89.99,3,C103,David Brown,South,Charlie Davis,0.00,269.97
2024-01-15,P004,Running Shoes,Sports,119.99,2,C104,Emma Johnson,West,Diana Evans,0.15,203.98
2024-01-20,P005,Smart Watch,Electronics,249.99,4,C105,Michael Wilson,Northeast,Alice Jones,0.05,949.96
2024-01-23,P006,Yoga Mat,Sports,29.99,10,C106,Jennifer Lee,Midwest,Bob Miller,0.00,299.90
2024-01-27,P007,Blender,Home,79.99,3,C107,Robert Martin,South,Charlie Davis,0.10,215.97
2024-01-30,P001,Laptop XPS 15,Electronics,1299.99,1,C108,Patricia Garcia,West,Diana Evans,0.00,1299.99
2024-02-03,P008,Gaming Mouse,Electronics,59.99,7,C109,James Taylor,Northeast,Alice Jones,0.05,399.93
2024-02-07,P009,Protein Powder,Sports,39.99,5,C110,Linda Anderson,Midwest,Bob Miller,0.00,199.95
2024-02-10,P010,Toaster Oven,Home,119.99,2,C111,Thomas White,South,Charlie Davis,0.10,215.98
2024-02-13,P002,Wireless Headphones,Electronics,149.99,3,C112,Elizabeth Harris,West,Diana Evans,0.15,382.47
2024-02-17,P011,Fitness Tracker,Electronics,99.99,6,C113,Christopher Lewis,Northeast,Alice Jones,0.05,569.94
2024-02-20,P012,Basketball,Sports,24.99,4,C114,Susan Clark,Midwest,Bob Miller,0.00,99.96
2024-02-24,P013,Coffee Table,Home,199.99,1,C115,Daniel Walker,South,Charlie Davis,0.10,179.99
2024-02-28,P001,Laptop XPS 15,Electronics,1299.99,2,C116,Nancy Allen,West,Diana Evans,0.15,2209.98
2024-03-02,P014,Bluetooth Speaker,Electronics,79.99,5,C117,Paul Young,Northeast,Alice Jones,0.05,379.95
2024-03-05,P015,Tennis Racket,Sports,149.99,2,C118,Karen Hall,Midwest,Bob Miller,0.00,299.98
2024-03-09,P016,Kitchen Knife Set,Home,129.99,3,C119,Mark Scott,South,Charlie Davis,0.10,350.97
2024-03-12,P005,Smart Watch,Electronics,249.99,1,C120,Lisa Green,West,Diana Evans,0.15,212.49
2024-03-16,P017,Wireless Earbuds,Electronics,89.99,8,C121,Richard Adams,Northeast,Alice Jones,0.05,684.72
2024-03-19,P018,Dumbbells Set,Sports,119.99,2,C122,Barbara Nelson,Midwest,Bob Miller,0.00,239.98
2024-03-23,P019,Desk Lamp,Home,49.99,5,C123,Joseph Carter,South,Charlie Davis,0.10,224.96
2024-03-26,P007,Blender,Home,79.99,2,C124,Margaret Hill,West,Diana Evans,0.15,135.98
2024-03-30,P020,Tablet Pro,Electronics,499.99,3,C125,Charles Wright,Northeast,Alice Jones,0.05,1424.97
date,product_id,product_name,category,price,quantity,customer_id,customer_name,region,sales_rep,discount,total_value
2024-01-05,P001,Laptop XPS 15,Electronics,1299.99,2,C101,John Smith,Northeast,Alice Jones,0.05,2469.98
2024-01-08,P002,Wireless Headphones,Electronics,149.99,5,C102,Sarah Williams,Midwest,Bob Miller,0.10,674.96
2024-01-12,P003,Coffee Maker,Home,89.99,3,C103,David Brown,South,Charlie Davis,0.00,269.97
2024-01-15,P004,Running Shoes,Sports,119.99,2,C104,Emma Johnson,West,Diana Evans,0.15,203.98
2024-01-20,P005,Smart Watch,Electronics,249.99,4,C105,Michael Wilson,Northeast,Alice Jones,0.05,949.96
2024-01-23,P006,Yoga Mat,Sports,29.99,10,C106,Jennifer Lee,Midwest,Bob Miller,0.00,299.90
2024-01-27,P007,Blender,Home,79.99,3,C107,Robert Martin,South,Charlie Davis,0.10,215.97
2024-01-30,P001,Laptop XPS 15,Electronics,1299.99,1,C108,Patricia Garcia,West,Diana Evans,0.00,1299.99
2024-02-03,P008,Gaming Mouse,Electronics,59.99,7,C109,James Taylor,Northeast,Alice Jones,0.05,399.93
2024-02-07,P009,Protein Powder,Sports,39.99,5,C110,Linda Anderson,Midwest,Bob Miller,0.00,199.95
2024-02-10,P010,Toaster Oven,Home,119.99,2,C111,Thomas White,South,Charlie Davis,0.10,215.98
2024-02-13,P002,Wireless Headphones,Electronics,149.99,3,C112,Elizabeth Harris,West,Diana Evans,0.15,382.47
2024-02-17,P011,Fitness Tracker,Electronics,99.99,6,C113,Christopher Lewis,Northeast,Alice Jones,0.05,569.94
2024-02-20,P012,Basketball,Sports,24.99,4,C114,Susan Clark,Midwest,Bob Miller,0.00,99.96
2024-02-24,P013,Coffee Table,Home,199.99,1,C115,Daniel Walker,South,Charlie Davis,0.10,179.99
2024-02-28,P001,Laptop XPS 15,Electronics,1299.99,2,C116,Nancy Allen,West,Diana Evans,0.15,2209.98
2024-03-02,P014,Bluetooth Speaker,Electronics,79.99,5,C117,Paul Young,Northeast,Alice Jones,0.05,379.95
2024-03-05,P015,Tennis Racket,Sports,149.99,2,C118,Karen Hall,Midwest,Bob Miller,0.00,299.98
2024-03-09,P016,Kitchen Knife Set,Home,129.99,3,C119,Mark Scott,South,Charlie Davis,0.10,350.97
2024-03-12,P005,Smart Watch,Electronics,249.99,1,C120,Lisa Green,West,Diana Evans,0.15,212.49
2024-03-16,P017,Wireless Earbuds,Electronics,89.99,8,C121,Richard Adams,Northeast,Alice Jones,0.05,684.72
2024-03-19,P018,Dumbbells Set,Sports,119.99,2,C122,Barbara Nelson,Midwest,Bob Miller,0.00,239.98
2024-03-23,P019,Desk Lamp,Home,49.99,5,C123,Joseph Carter,South,Charlie Davis,0.10,224.96
2024-03-26,P007,Blender,Home,79.99,2,C124,Margaret Hill,West,Diana Evans,0.15,135.98
2024-03-30,P020,Tablet Pro,Electronics,499.99,3,C125,Charles Wright,Northeast,Alice Jones,0.05,1424.97
date,product_id,product_name,category,price,quantity,customer_id,customer_name,region,sales_rep,discount,total_value
2024-01-05,P001,Laptop XPS 15,Electronics,1299.99,2,C101,John Smith,Northeast,Alice Jones,0.05,2469.98
2024-01-08,P002,Wireless Headphones,Electronics,149.99,5,C102,Sarah Williams,Midwest,Bob Miller,0.10,674.96
2024-01-12,P003,Coffee Maker,Home,89.99,3,C103,David Brown,South,Charlie Davis,0.00,269.97
2024-01-15,P004,Running Shoes,Sports,119.99,2,C104,Emma Johnson,West,Diana Evans,0.15,203.98
2024-01-20,P005,Smart Watch,Electronics,249.99,4,C105,Michael Wilson,Northeast,Alice Jones,0.05,949.96
2024-01-23,P006,Yoga Mat,Sports,29.99,10,C106,Jennifer Lee,Midwest,Bob Miller,0.00,299.90
2024-01-27,P007,Blender,Home,79.99,3,C107,Robert Martin,South,Charlie Davis,0.10,215.97
2024-01-30,P001,Laptop XPS 15,Electronics,1299.99,1,C108,Patricia Garcia,West,Diana Evans,0.00,1299.99
2024-02-03,P008,Gaming Mouse,Electronics,59.99,7,C109,James Taylor,Northeast,Alice Jones,0.05,399.93
2024-02-07,P009,Protein Powder,Sports,39.99,5,C110,Linda Anderson,Midwest,Bob Miller,0.00,199.95
2024-02-10,P010,Toaster Oven,Home,119.99,2,C111,Thomas White,South,Charlie Davis,0.10,215.98
2024-02-13,P002,Wireless Headphones,Electronics,149.99,3,C112,Elizabeth Harris,West,Diana Evans,0.15,382.47
2024-02-17,P011,Fitness Tracker,Electronics,99.99,6,C113,Christopher Lewis,Northeast,Alice Jones,0.05,569.94
2024-02-20,P012,Basketball,Sports,24.99,4,C114,Susan Clark,Midwest,Bob Miller,0.00,99.96
2024-02-24,P013,Coffee Table,Home,199.99,1,C115,Daniel Walker,South,Charlie Davis,0.10,179.99
2024-02-28,P001,Laptop XPS 15,Electronics,1299.99,2,C116,Nancy Allen,West,Diana Evans,0.15,2209.98
2024-03-02,P014,Bluetooth Speaker,Electronics,79.99,5,C117,Paul Young,Northeast,Alice Jones,0.05,379.95
